text,labels
I am feeling tired,1
what do you mean?,1
where are they now?,1
give me the details,1
where are they now?,1
the project is due tomorrow,1
exactly,0
keep talking,0
give me the details,1
who are you?,1
close the window,1
feel free to continue,0
er,0
she has a cat,1
how come?,1
why not?,1
explain it to me,1
who knows?,1
call him now,1
call him now,1
stop talking,1
sorry to interrupt,1
uh,0
hurry up,1
we met yesterday,1
who knows?,1
yep,0
allow me to jump in,1
"wait, wait",1
who said that?,1
he is a good friend,1
when will you arrive?,1
they moved to a new house,1
close the window,1
let me say something,1
they are coming over,1
why is that?,1
stop talking,1
if I may interrupt,1
this looks great,1
answer me,1
oh,0
what happened?,1
this is important,1
before you continue,1
this looks great,1
are you sure?,0
answer me,1
seriously?,0
uh-huh,0
elaborate please,0
this is important,1
when can we meet?,1
this is important,1
when can we meet?,1
um-hum,0
eh?,0
you mean it?,0
where do you live?,1
write it down,1
what happened?,1
let me interrupt,1
and then?,0
this looks great,1
they moved to a new house,1
before you continue,1
explain it to me,1
it costs too much,1
exactly,0
"oh, really?",0
what happened?,1
where do you live?,1
sorry to interrupt,1
this looks great,1
keep going,0
just a second,1
start the presentation,1
they are coming over,1
sorry to interrupt,1
this looks great,1
er,0
could it be?,0
he is a good friend,1
it costs too much,1
send me the file,1
I finished my homework,1
"sorry, but",1
show me the way,1
who are you?,1
explain it to me,1
hurry up,1
don't stop,0
we met yesterday,1
why is that?,1
yep,0
where did you find it?,1
ah,0
send me the file,1
they moved to a new house,1
it costs too much,1
when will you arrive?,1
why is that?,1
leave it here,1
leave it here,1
allow me to jump in,1
where did you find it?,1
true,0
when can we meet?,1
before you continue,1
what is your name?,1
allow me to jump in,1
write it down,1
why not?,1
is that right?,0
who are you?,1
where did you find it?,1
repeat that,1
if I may interrupt,1
true,0
hang on,1
uh,0
we met yesterday,1
eh?,0
is that so?,0
let me interrupt,1
hurry up,1
hold on,1
correct,0
where did you find it?,1
I agree,0
this is important,1
when can we meet?,1
is it?,0
who are you?,1
give me the details,1
please continue,0
how does it work?,1
"wait, wait",1
write it down,1
"sorry, but",1
hurry up,1
hmm?,0
explain it to me,1
who said that?,1
they moved to a new house,1
can I stop you there?,1
wait a minute,1
where do you live?,1
she has a cat,1
keep talking,0
we need more time,1
who knows?,1
call him now,1
"sorry, but",1
what is your name?,1
don't stop,0
he is a good friend,1
let me say something,1
before you continue,1
"sorry, but",1
leave it here,1
hold that thought,1
answer me,1
before you continue,1
who knows?,1
how does it work?,1
huh,0
they moved to a new house,1
seriously?,0
"sorry, but",1
just a second,1
you're right,0
I am feeling tired,1
allow me to jump in,1
correct,0
hang on,1
he is a good friend,1
one moment,1
who knows?,1
who said that?,1
feel free to continue,0
we need more time,1
the project is due tomorrow,1
could it be?,0
write it down,1
why is that?,1
repeat that,1
I am feeling tired,1
what is your name?,1
they are coming over,1
sounds good,0
"sorry, but",1
why not?,1
hold that thought,1
where did you find it?,1
tell me the truth,1
are you sure?,0
I am feeling tired,1
repeat that,1
I finished my homework,1
why not?,1
if I may interrupt,1
hold that thought,1
we met yesterday,1
what do you mean?,1
when can we meet?,1
hold that thought,1
how does it work?,1
I love ice cream,1
open the door,1
how come?,1
it costs too much,1
answer me,1
send me the file,1
"sorry, but",1
they moved to a new house,1
the project is due tomorrow,1
repeat that,1
the project is due tomorrow,1
open the door,1
let me interrupt,1
are you sure?,0
huh?,0
who said that?,1
hold on,1
hmm?,0
close the window,1
what do you mean?,1
um-hum,0
who knows?,1
explain it to me,1
when can we meet?,1
keep talking,0
just a second,1
why not?,1
when will you arrive?,1
it costs too much,1
don't stop,0
carry on,0
it costs too much,1
before you continue,1
they are coming over,1
send me the file,1
feel free to continue,0
hmm,0
huh?,0
they moved to a new house,1
let me interrupt,1
tell me the truth,1
allow me to jump in,1
just a second,1
we need more time,1
are you sure?,0
open the door,1
"wait, wait",1
who are you?,1
how come?,1
"sorry, but",1
he will join us later,1
let me interrupt,1
when can we meet?,1
where do you live?,1
let me interrupt,1
let me say something,1
hurry up,1
where did you find it?,1
what is your name?,1
answer me,1
what is your name?,1
it is raining outside,1
I am feeling tired,1
close the window,1
hold that thought,1
hold that thought,1
huh?,0
oh,0
who are you?,1
I am feeling tired,1
"sorry, but",1
don't stop,0
how come?,1
if I may interrupt,1
when will you arrive?,1
please continue,0
why is that?,1
give me the details,1
it is raining outside,1
where are they now?,1
open the door,1
they are coming over,1
it costs too much,1
uh,0
I finished my homework,1
stop talking,1
explain it to me,1
hold that thought,1
who are you?,1
repeat that,1
I am feeling tired,1
leave it here,1
explain it to me,1
call him now,1
repeat that,1
sorry to interrupt,1
"oh, really?",0
allow me to jump in,1
before you continue,1
answer me,1
it is raining outside,1
we need more time,1
ahh,0
why is that?,1
who said that?,1
exactly,0
wait a minute,1
write it down,1
sorry to interrupt,1
true,0
hold on,1
show me the way,1
you think so?,0
what happened?,1
can I stop you there?,1
just a second,1
who said that?,1
huh?,0
explain it to me,1
how come?,1
how come?,1
I believe so,0
don't stop,0
why is that?,1
I am feeling tired,1
hang on,1
tell me the truth,1
she has a cat,1
when will you arrive?,1
how come?,1
he is a good friend,1
where did you find it?,1
he is a good friend,1
where are they now?,1
hang on,1
I am feeling tired,1
carry on,0
repeat that,1
how come?,1
"wait, wait",1
we need more time,1
answer me,1
I am feeling tired,1
might be?,0
just a second,1
sorry to interrupt,1
send me the file,1
"wait, wait",1
let me interrupt,1
call him now,1
can I stop you there?,1
hurry up,1
where are they now?,1
hold that thought,1
just a second,1
how does it work?,1
where did you find it?,1
they moved to a new house,1
where are they now?,1
when will you arrive?,1
continue,0
why is that?,1
huh,0
it costs too much,1
I'd like to hear more,0
allow me to jump in,1
call him now,1
explain it to me,1
hold that thought,1
what do you mean?,1
let me interrupt,1
tell me the truth,1
where do you live?,1
"sorry, but",1
when will you arrive?,1
I love ice cream,1
"wait, wait",1
hurry up,1
repeat that,1
it costs too much,1
keep talking,0
start the presentation,1
start the presentation,1
oh,0
the project is due tomorrow,1
when will you arrive?,1
it costs too much,1
where did you find it?,1
tell me more,0
this looks great,1
uh-huh,0
open the door,1
carry on,0
when can we meet?,1
eh?,0
she has a cat,1
show me the way,1
I love ice cream,1
just a second,1
tell me the truth,1
I love ice cream,1
can I stop you there?,1
repeat that,1
if I may interrupt,1
definitely,0
what do you mean?,1
how does it work?,1
where did you find it?,1
open the door,1
hold on,1
tell me the truth,1
call him now,1
it costs too much,1
who said that?,1
she has a cat,1
one moment,1
who knows?,1
close the window,1
I love ice cream,1
it is raining outside,1
where did you find it?,1
I finished my homework,1
she has a cat,1
explain it to me,1
repeat that,1
tell me the truth,1
explain it to me,1
what do you mean?,1
hmm?,0
when can we meet?,1
tell me the truth,1
how does it work?,1
start the presentation,1
hold that thought,1
let me interrupt,1
he is a good friend,1
I finished my homework,1
before you continue,1
hang on,1
this is important,1
"sorry, but",1
who are you?,1
she has a cat,1
one moment,1
who said that?,1
let me say something,1
where did you find it?,1
who said that?,1
let me say something,1
um,0
tell me the truth,1
wait a minute,1
before you continue,1
um-hum,0
before you continue,1
we met yesterday,1
start the presentation,1
close the window,1
oh,0
stop talking,1
she has a cat,1
we met yesterday,1
why is that?,1
can I stop you there?,1
write it down,1
this is important,1
the project is due tomorrow,1
how does it work?,1
explain it to me,1
tell me the truth,1
call him now,1
answer me,1
one moment,1
this looks great,1
continue,0
I love ice cream,1
can I stop you there?,1
show me the way,1
she has a cat,1
wait a minute,1
hang on,1
hmm,0
he will join us later,1
they moved to a new house,1
where are they now?,1
sounds good,0
repeat that,1
stop talking,1
you mean it?,0
close the window,1
she has a cat,1
so?,0
let me say something,1
keep talking,0
huh,0
uh,0
how does it work?,1
allow me to jump in,1
leave it here,1
wait a minute,1
this looks great,1
this is important,1
just a second,1
what happened?,1
why not?,1
allow me to jump in,1
who knows?,1
I finished my homework,1
who are you?,1
can I stop you there?,1
"wait, wait",1
write it down,1
leave it here,1
"sorry, but",1
how come?,1
sounds good,0
call him now,1
just a second,1
let me interrupt,1
how does it work?,1
tell me the truth,1
just a second,1
write it down,1
huh?,0
they are coming over,1
"wait, wait",1
I finished my homework,1
I finished my homework,1
huh,0
repeat that,1
why not?,1
huh?,0
it costs too much,1
open the door,1
we need more time,1
correct,0
answer me,1
I love ice cream,1
stop talking,1
yeah,0
stop talking,1
how come?,1
before you continue,1
where are they now?,1
open the door,1
hurry up,1
sure,0
give me the details,1
mm-hmm,0
this is important,1
call him now,1
the project is due tomorrow,1
stop talking,1
eh?,0
allow me to jump in,1
how does it work?,1
wait a minute,1
is it?,0
I am feeling tired,1
explain it to me,1
when can we meet?,1
what do you mean?,1
"sorry, but",1
he is a good friend,1
repeat that,1
huh,0
who are you?,1
let me say something,1
who are you?,1
hold that thought,1
tell me the truth,1
huh,0
I believe so,0
allow me to jump in,1
why not?,1
uh,0
let me interrupt,1
where did you find it?,1
start the presentation,1
open the door,1
you think so?,0
what happened?,1
he is a good friend,1
this looks great,1
it is raining outside,1
answer me,1
how come?,1
sorry to interrupt,1
hmm?,0
don't stop,0
close the window,1
he will join us later,1
if I may interrupt,1
they moved to a new house,1
where do you live?,1
"wait, wait",1
he is a good friend,1
what is your name?,1
"wait, wait",1
might be?,0
"wait, wait",1
we met yesterday,1
mmm,0
answer me,1
start the presentation,1
and then?,0
you're right,0
and then?,0
send me the file,1
she has a cat,1
where did you find it?,1
send me the file,1
open the door,1
start the presentation,1
open the door,1
wait a minute,1
you mean it?,0
before you continue,1
send me the file,1
who are you?,1
who knows?,1
if I may interrupt,1
close the window,1
open the door,1
I'd like to hear more,0
answer me,1
this looks great,1
repeat that,1
why is that?,1
hang on,1
I am feeling tired,1
I am feeling tired,1
absolutely,0
absolutely,0
let me interrupt,1
hurry up,1
tell me the truth,1
he will join us later,1
why is that?,1
keep talking,0
it costs too much,1
hold that thought,1
leave it here,1
we met yesterday,1
open the door,1
is that right?,0
it is raining outside,1
stop talking,1
we need more time,1
repeat that,1
let me say something,1
keep talking,0
the project is due tomorrow,1
he is a good friend,1
uh-huh,0
can I stop you there?,1
allow me to jump in,1
leave it here,1
tell me the truth,1
we need more time,1
stop talking,1
the project is due tomorrow,1
just a second,1
just a second,1
allow me to jump in,1
just a second,1
who said that?,1
call him now,1
allow me to jump in,1
where did you find it?,1
this looks great,1
eh?,0
correct,0
I am feeling tired,1
hurry up,1
tell me more,0
send me the file,1
can I stop you there?,1
it costs too much,1
tell me the truth,1
how does it work?,1
huh?,0
start the presentation,1
sounds good,0
who said that?,1
show me the way,1
give me the details,1
just a second,1
it is raining outside,1
what happened next?,0
might be?,0
why not?,1
they moved to a new house,1
hmm?,0
I finished my homework,1
yeah,0
sure,0
before you continue,1
what happened?,1
where did you find it?,1
this is important,1
we need more time,1
I love ice cream,1
it is raining outside,1
sorry to interrupt,1
if I may interrupt,1
where do you live?,1
who said that?,1
show me the way,1
it is raining outside,1
carry on,0
stop talking,1
what do you mean?,1
what do you mean?,1
I love ice cream,1
write it down,1
hmm,0
tell me the truth,1
they are coming over,1
just a second,1
just a second,1
open the door,1
if I may interrupt,1
who are you?,1
I'm listening,0
who are you?,1
um-hum,0
close the window,1
hang on,1
why not?,1
I believe so,0
"oh, really?",0
hurry up,1
one moment,1
just a second,1
when will you arrive?,1
please continue,0
